trip_id,arrival_time,departure_time,stop_id,monday,tuesday,wednesday,thursday,friday,saturday,sunday
724947798,05:19:37,05:19:37,26080,0,1,1,1,0,0,0
724950748,05:34:37,05:34:37,26080,0,1,1,1,0,0,0
686382268,05:36:37,05:36:37,26080,0,0,0,0,0,0,1
686405448,05:37:37,05:37:37,26080,0,0,0,0,0,1,0
724948068,05:49:37,05:49:37,26080,0,1,1,1,0,0,0
686382208,06:06:37,06:06:37,26080,0,0,0,0,0,0,1
686344958,06:06:37,06:06:37,26080,0,1,1,1,0,0,0
686405458,06:07:37,06:07:37,26080,0,0,0,0,0,1,0
686345318,06:21:37,06:21:37,26080,0,1,1,1,0,0,0
686382758,06:36:37,06:36:37,26080,0,0,0,0,0,0,1
686345448,06:37:37,06:37:37,26080,0,1,1,1,0,0,0
686404368,06:37:37,06:37:37,26080,0,0,0,0,0,1,0
686345748,06:53:37,06:53:37,26080,0,1,1,1,0,0,0
686382178,07:06:37,07:06:37,26080,0,0,0,0,0,0,1
686404388,07:07:37,07:07:37,26080,0,0,0,0,0,1,0
686344158,07:10:37,07:10:37,26080,0,1,1,1,0,0,0
686382678,07:26:37,07:26:37,26080,0,0,0,0,0,0,1
686405558,07:27:37,07:27:37,26080,0,0,0,0,0,1,0
724950078,07:27:55,07:27:55,26080,0,1,1,1,0,0,0
686344008,07:43:55,07:43:55,26080,0,1,1,1,0,0,0
686403328,07:47:37,07:47:37,26080,0,0,0,0,0,1,0
686382158,07:48:37,07:48:37,26080,0,0,0,0,0,0,1
686343938,08:01:55,08:01:55,26080,0,1,1,1,0,0,0
686382118,08:09:37,08:09:37,26080,0,0,0,0,0,0,1
686404378,08:11:37,08:11:37,26080,0,0,0,0,0,1,0
686345038,08:17:55,08:17:55,26080,0,1,1,1,0,0,0
686382708,08:29:37,08:29:37,26080,0,0,0,0,0,0,1
686403338,08:31:37,08:31:37,26080,0,0,0,0,0,1,0
686345828,08:33:55,08:33:55,26080,0,1,1,1,0,0,0
686382038,08:46:37,08:46:37,26080,0,0,0,0,0,0,1
686404398,08:46:37,08:46:37,26080,0,0,0,0,0,1,0
686346188,08:49:16,08:49:16,26080,0,1,1,1,0,0,0
686403348,09:02:37,09:02:37,26080,0,0,0,0,0,1,0
686382028,09:02:37,09:02:37,26080,0,0,0,0,0,0,1
686344928,09:03:37,09:03:37,26080,0,1,1,1,0,0,0
686344888,09:17:37,09:17:37,26080,0,1,1,1,0,0,0
686404408,09:17:37,09:17:37,26080,0,0,0,0,0,1,0
686382788,09:18:37,09:18:37,26080,0,0,0,0,0,0,1
686403358,09:32:37,09:32:37,26080,0,0,0,0,0,1,0
686345678,09:32:37,09:32:37,26080,0,1,1,1,0,0,0
686381968,09:34:37,09:34:37,26080,0,0,0,0,0,0,1
686344328,09:46:37,09:46:37,26080,0,1,1,1,0,0,0
686404418,09:48:37,09:48:37,26080,0,0,0,0,0,1,0
686381958,09:50:16,09:50:16,26080,0,0,0,0,0,0,1
686346238,10:00:37,10:00:37,26080,0,1,1,1,0,0,0
686381758,10:06:16,10:06:16,26080,0,0,0,0,0,0,1
686403368,10:06:37,10:06:37,26080,0,0,0,0,0,1,0
686346478,10:15:37,10:15:37,26080,0,1,1,1,0,0,0
686382908,10:21:16,10:21:16,26080,0,0,0,0,0,0,1
686404428,10:21:37,10:21:37,26080,0,0,0,0,0,1,0
686344028,10:29:37,10:29:37,26080,0,1,1,1,0,0,0
686381918,10:36:16,10:36:16,26080,0,0,0,0,0,0,1
686403378,10:37:16,10:37:16,26080,0,0,0,0,0,1,0
686344868,10:44:37,10:44:37,26080,0,1,1,1,0,0,0
686381838,10:51:16,10:51:16,26080,0,0,0,0,0,0,1
686404438,10:52:16,10:52:16,26080,0,0,0,0,0,1,0
686346588,10:59:37,10:59:37,26080,0,1,1,1,0,0,0
686403388,11:07:16,11:07:16,26080,0,0,0,0,0,1,0
686381878,11:07:16,11:07:16,26080,0,0,0,0,0,0,1
686346018,11:13:37,11:13:37,26080,0,1,1,1,0,0,0
686382888,11:22:16,11:22:16,26080,0,0,0,0,0,0,1
686404448,11:23:16,11:23:16,26080,0,0,0,0,0,1,0
686345798,11:28:37,11:28:37,26080,0,1,1,1,0,0,0
686381698,11:37:16,11:37:16,26080,0,0,0,0,0,0,1
686403398,11:39:16,11:39:16,26080,0,0,0,0,0,1,0
686344878,11:43:37,11:43:37,26080,0,1,1,1,0,0,0
686381688,11:52:16,11:52:16,26080,0,0,0,0,0,0,1
686404458,11:56:16,11:56:16,26080,0,0,0,0,0,1,0
686345008,11:58:37,11:58:37,26080,0,1,1,1,0,0,0
686381628,12:08:16,12:08:16,26080,0,0,0,0,0,0,1
686403408,12:11:16,12:11:16,26080,0,0,0,0,0,1,0
686346688,12:15:16,12:15:16,26080,0,1,1,1,0,0,0
686382658,12:23:16,12:23:16,26080,0,0,0,0,0,0,1
686404468,12:27:16,12:27:16,26080,0,0,0,0,0,1,0
686345818,12:30:16,12:30:16,26080,0,1,1,1,0,0,0
686381668,12:39:16,12:39:16,26080,0,0,0,0,0,0,1
686403418,12:42:16,12:42:16,26080,0,0,0,0,0,1,0
686346118,12:46:16,12:46:16,26080,0,1,1,1,0,0,0
686381488,12:55:16,12:55:16,26080,0,0,0,0,0,0,1
686404478,12:57:16,12:57:16,26080,0,0,0,0,0,1,0
686346228,13:01:16,13:01:16,26080,0,1,1,1,0,0,0
686381598,13:10:16,13:10:16,26080,0,0,0,0,0,0,1
686403428,13:12:16,13:12:16,26080,0,0,0,0,0,1,0
686344808,13:16:16,13:16:16,26080,0,1,1,1,0,0,0
686404488,13:26:16,13:26:16,26080,0,0,0,0,0,1,0
686382728,13:26:16,13:26:16,26080,0,0,0,0,0,0,1
686344048,13:31:16,13:31:16,26080,0,1,1,1,0,0,0
686403438,13:41:16,13:41:16,26080,0,0,0,0,0,1,0
686381538,13:42:16,13:42:16,26080,0,0,0,0,0,0,1
686344898,13:46:16,13:46:16,26080,0,1,1,1,0,0,0
686404498,13:55:16,13:55:16,26080,0,0,0,0,0,1,0
686381248,13:56:16,13:56:16,26080,0,0,0,0,0,0,1
724950478,14:01:55,14:01:55,26080,0,1,1,1,0,0,0
686403448,14:10:16,14:10:16,26080,0,0,0,0,0,1,0
686381298,14:11:16,14:11:16,26080,0,0,0,0,0,0,1
724949928,14:16:55,14:16:55,26080,0,1,1,1,0,0,0
686404508,14:25:16,14:25:16,26080,0,0,0,0,0,1,0
686382738,14:27:16,14:27:16,26080,0,0,0,0,0,0,1
724950388,14:32:34,14:32:34,26080,0,1,1,1,0,0,0
686403458,14:40:16,14:40:16,26080,0,0,0,0,0,1,0
686381268,14:42:16,14:42:16,26080,0,0,0,0,0,0,1
729861708,14:48:16,14:48:16,26080,0,0,1,0,0,0,0
724948868,14:49:34,14:49:34,26080,0,1,1,1,0,0,0
686404518,14:55:16,14:55:16,26080,0,0,0,0,0,1,0
686381328,14:57:16,14:57:16,26080,0,0,0,0,0,0,1
724950498,15:06:34,15:06:34,26080,0,1,1,1,0,0,0
686403468,15:10:16,15:10:16,26080,0,0,0,0,0,1,0
686381398,15:12:16,15:12:16,26080,0,0,0,0,0,0,1
724949458,15:22:34,15:22:34,26080,0,1,1,1,0,0,0
686404528,15:25:16,15:25:16,26080,0,0,0,0,0,1,0
686382698,15:27:16,15:27:16,26080,0,0,0,0,0,0,1
724950348,15:37:34,15:37:34,26080,0,1,1,1,0,0,0
686403478,15:40:16,15:40:16,26080,0,0,0,0,0,1,0
686381418,15:42:16,15:42:16,26080,0,0,0,0,0,0,1
724950048,15:54:34,15:54:34,26080,0,1,1,1,0,0,0
686404538,15:56:16,15:56:16,26080,0,0,0,0,0,1,0
686381118,15:58:16,15:58:16,26080,0,0,0,0,0,0,1
729861698,15:58:35,15:58:35,26080,0,1,0,1,1,0,0
686403488,16:11:16,16:11:16,26080,0,0,0,0,0,1,0
724948468,16:11:34,16:11:34,26080,0,1,1,1,0,0,0
686381138,16:13:16,16:13:16,26080,0,0,0,0,0,0,1
686404548,16:27:16,16:27:16,26080,0,0,0,0,0,1,0
724948328,16:27:34,16:27:34,26080,0,1,1,1,0,0,0
686382648,16:28:16,16:28:16,26080,0,0,0,0,0,0,1
686403498,16:42:16,16:42:16,26080,0,0,0,0,0,1,0
686381228,16:43:16,16:43:16,26080,0,0,0,0,0,0,1
724948968,16:43:34,16:43:34,26080,0,1,1,1,0,0,0
686404558,16:58:16,16:58:16,26080,0,0,0,0,0,1,0
686381048,16:58:16,16:58:16,26080,0,0,0,0,0,0,1
724950448,16:58:34,16:58:34,26080,0,1,1,1,0,0,0
686403508,17:13:16,17:13:16,26080,0,0,0,0,0,1,0
724948448,17:13:34,17:13:34,26080,0,1,1,1,0,0,0
686381038,17:14:16,17:14:16,26080,0,0,0,0,0,0,1
686404568,17:28:16,17:28:16,26080,0,0,0,0,0,1,0
724949748,17:28:34,17:28:34,26080,0,1,1,1,0,0,0
686382808,17:29:16,17:29:16,26080,0,0,0,0,0,0,1
686403518,17:43:16,17:43:16,26080,0,0,0,0,0,1,0
724950008,17:43:34,17:43:34,26080,0,1,1,1,0,0,0
686381068,17:44:16,17:44:16,26080,0,0,0,0,0,0,1
724949148,17:56:34,17:56:34,26080,0,1,1,1,0,0,0
686380998,17:57:16,17:57:16,26080,0,0,0,0,0,0,1
686404578,17:58:16,17:58:16,26080,0,0,0,0,0,1,0
686380848,18:11:16,18:11:16,26080,0,0,0,0,0,0,1
724950458,18:11:34,18:11:34,26080,0,1,1,1,0,0,0
686403528,18:12:16,18:12:16,26080,0,0,0,0,0,1,0
724949328,18:25:55,18:25:55,26080,0,1,1,1,0,0,0
686404588,18:26:16,18:26:16,26080,0,0,0,0,0,1,0
686382898,18:26:16,18:26:16,26080,0,0,0,0,0,0,1
724949658,18:39:55,18:39:55,26080,0,1,1,1,0,0,0
686380938,18:40:16,18:40:16,26080,0,0,0,0,0,0,1
686403538,18:41:16,18:41:16,26080,0,0,0,0,0,1,0
724948478,18:50:55,18:50:55,26080,0,1,1,1,0,0,0
686380928,18:58:37,18:58:37,26080,0,0,0,0,0,0,1
686403548,19:01:16,19:01:16,26080,0,0,0,0,0,1,0
724950298,19:04:55,19:04:55,26080,0,1,1,1,0,0,0
686382878,19:17:37,19:17:37,26080,0,0,0,0,0,0,1
724948538,19:17:55,19:17:55,26080,0,1,1,1,0,0,0
686404598,19:20:37,19:20:37,26080,0,0,0,0,0,1,0
724948528,19:32:16,19:32:16,26080,0,1,1,1,0,0,0
686403558,19:36:37,19:36:37,26080,0,0,0,0,0,1,0
686380808,19:36:37,19:36:37,26080,0,0,0,0,0,0,1
724948648,19:45:16,19:45:16,26080,0,1,1,1,0,0,0
686403568,19:55:37,19:55:37,26080,0,0,0,0,0,1,0
686380768,19:55:37,19:55:37,26080,0,0,0,0,0,0,1
724949588,20:00:16,20:00:16,26080,0,1,1,1,0,0,0
724948418,20:14:16,20:14:16,26080,0,1,1,1,0,0,0
686404608,20:15:37,20:15:37,26080,0,0,0,0,0,1,0
686380738,20:15:37,20:15:37,26080,0,0,0,0,0,0,1
724950158,20:26:16,20:26:16,26080,0,1,1,1,0,0,0
686382848,20:34:37,20:34:37,26080,0,0,0,0,0,0,1
686403578,20:34:37,20:34:37,26080,0,0,0,0,0,1,0
724948838,20:41:16,20:41:16,26080,0,1,1,1,0,0,0
686405378,20:53:37,20:53:37,26080,0,0,0,0,0,1,0
686380638,20:54:37,20:54:37,26080,0,0,0,0,0,0,1
724949448,20:56:16,20:56:16,26080,0,1,1,1,0,0,0
724949618,21:09:37,21:09:37,26080,0,1,1,1,0,0,0
686404618,21:13:37,21:13:37,26080,0,0,0,0,0,1,0
686380668,21:14:37,21:14:37,26080,0,0,0,0,0,0,1
724950188,21:24:37,21:24:37,26080,0,1,1,1,0,0,0
724948428,21:38:37,21:38:37,26080,0,1,1,1,0,0,0
686380718,21:42:37,21:42:37,26080,0,0,0,0,0,0,1
686404628,21:43:37,21:43:37,26080,0,0,0,0,0,1,0
724948628,21:53:37,21:53:37,26080,0,1,1,1,0,0,0
724948508,22:08:37,22:08:37,26080,0,1,1,1,0,0,0
686404638,22:11:37,22:11:37,26080,0,0,0,0,0,1,0
686380618,22:12:37,22:12:37,26080,0,0,0,0,0,0,1
724949178,22:23:37,22:23:37,26080,0,1,1,1,0,0,0
724950628,22:37:37,22:37:37,26080,0,1,1,1,0,0,0
686403588,22:41:37,22:41:37,26080,0,0,0,0,0,1,0
686380588,22:42:37,22:42:37,26080,0,0,0,0,0,0,1
724950028,22:51:37,22:51:37,26080,0,1,1,1,0,0,0
724955508,23:03:37,23:03:37,26080,0,1,1,1,0,0,0
686380548,23:10:37,23:10:37,26080,0,0,0,0,0,0,1
686403598,23:11:37,23:11:37,26080,0,0,0,0,0,1,0
724950718,23:18:37,23:18:37,26080,0,1,1,1,0,0,0
686345438,23:33:37,23:33:37,26080,0,1,1,1,0,0,0
686380508,23:37:58,23:37:58,26080,0,0,0,0,0,0,1
686404658,23:38:37,23:38:37,26080,0,0,0,0,0,1,0
724950728,24:03:37,24:03:37,26080,0,1,1,1,0,0,0
686380458,24:06:58,24:06:58,26080,0,0,0,0,0,0,1
686403608,24:07:37,24:07:37,26080,0,0,0,0,0,1,0
724950618,24:33:37,24:33:37,26080,0,1,1,1,0,0,0
686380438,24:36:58,24:36:58,26080,0,0,0,0,0,0,1
686404648,24:37:37,24:37:37,26080,0,0,0,0,0,1,0
724955498,25:36:37,25:36:37,26080,0,1,1,1,0,0,0
692349618,25:37:37,25:37:37,26080,0,0,0,0,0,1,0
686390498,25:37:58,25:37:58,26080,0,0,0,0,0,0,1
686412818,26:32:37,26:32:37,26080,0,0,0,0,0,1,0
724955488,26:35:37,26:35:37,26080,0,1,1,1,0,0,0
686390508,26:37:58,26:37:58,26080,0,0,0,0,0,0,1
686412828,27:35:37,27:35:37,26080,0,0,0,0,0,1,0
