stop_id,holiday_adjusted,other,weekday_only
45190,74,32,0
45191,86,32,0
45219,86,32,0
45230,74,32,0
45240,74,32,0
45260,74,32,0
45270,74,32,0
45280,170,65,0
45285,156,46,0
45288,156,46,0
45301,82,33,0
45303,106,33,0
45305,221,66,0
45320,589,268,0
45340,123,58,0
45350,123,58,0
45360,139,74,0
45375,139,74,0
45390,139,74,0
45400,139,74,0
45410,139,74,0
45430,139,74,0
45440,139,74,0
45441,139,74,0
45442,139,74,0
45451,139,74,0
45452,139,74,0
45453,139,74,0
45460,139,74,0
45610,89,37,0
45630,89,37,0
45648,180,75,0
45649,225,111,0
45651,314,148,0
45670,225,111,0
45680,225,111,0
45692,139,74,0
45700,139,74,0
45731,139,74,0
45732,139,74,0
45740,257,104,0
45751,257,104,0
45770,155,72,0
45780,155,72,0
45790,155,72,0
45800,155,72,0
45810,155,72,0
45820,155,72,0
45840,155,72,0
45850,155,72,0
45870,152,69,0
45880,152,69,0
45900,152,69,0
45910,152,69,0
45920,152,69,0
45940,152,69,0
45960,152,69,0
46022,254,105,0
46025,254,105,0
46040,143,76,0
46061,143,76,0
46080,143,76,0
46092,225,111,0
46101,225,111,0
46110,225,111,0
46130,91,38,0
46150,91,38,0
46165,91,38,0
46221,143,76,0
46233,143,76,0
46234,143,76,0
46235,143,76,0
46294,143,76,0
46330,143,76,0
46331,143,76,0
46350,143,76,0
46365,143,76,0
46380,143,76,0
46390,143,76,0
46410,143,76,0
46420,128,60,0
46430,128,60,0
46440,605,271,0
46450,459,206,0
46463,103,63,0
46464,251,118,0
46465,201,75,0
46466,152,46,0
46468,152,46,0
46472,160,46,0
46474,159,66,0
46476,13,0,0
46477,327,152,0
46478,218,97,0
46479,164,59,0
46480,71,33,0
46490,71,33,0
46500,71,33,0
46504,146,65,0
46505,144,65,0
46510,71,33,0
46520,84,33,0
46530,84,33,0
46541,230,98,0
46550,71,33,0
46560,71,33,0
46565,79,33,0
46570,8,0,0
46575,8,0,0
46578,146,65,0
46579,144,65,0
46580,146,65,0
46585,144,65,0
46590,146,65,0
46595,144,65,0
46600,157,66,0
46610,157,66,0
46620,157,66,0
46630,157,66,0
46640,86,33,0
46650,86,33,0
46660,86,33,0
46670,86,33,0
46672,86,33,0
46674,86,33,0
46720,8,0,0
46730,8,0,0
46766,4,2,0
46769,61,12,0
46770,33,7,0
46773,33,7,0
46776,7,0,0
46785,7,0,0
46791,32,7,0
46792,31,7,0
46800,32,7,0
46818,5,0,0
46819,2,0,0
46822,13,0,0
46830,32,7,0
46840,32,7,0
46850,32,7,0
46870,32,7,0
46871,33,7,0
46880,32,7,0
46888,32,7,0
46890,32,7,0
47080,33,7,0
47110,33,7,0
47120,31,7,0
47165,6,0,0
47175,6,0,0
47200,52,47,0
47202,26,24,0
47203,26,23,0
47204,26,24,0
47205,26,23,0
47206,26,23,0
47230,25,7,0
47235,8,0,0
47240,33,7,0
47255,35,14,0
47260,104,35,0
47263,113,68,0
47270,109,51,0
47275,109,51,0
47280,109,51,0
47320,57,34,0
47330,57,34,0
47340,57,34,0
47360,57,34,0
47369,52,47,0
47370,83,57,0
47390,83,57,0
47400,83,57,0
47403,78,41,0
47404,78,41,0
47405,78,41,0
47406,78,41,0
47407,78,41,0
47410,83,57,0
47412,78,41,0
47413,78,41,0
47415,78,41,0
47416,11,6,0
47417,78,41,0
47419,52,18,0
47420,57,34,0
47430,57,34,0
47440,57,34,0
47450,57,34,0
47451,57,34,0
47460,57,34,0
47470,57,34,0
47480,57,34,0
47490,57,34,0
47510,57,34,0
47520,57,34,0
47530,57,34,0
47540,57,34,0
47550,57,34,0
47570,57,34,0
47580,57,34,0
47590,57,34,0
47600,57,34,0
47610,57,34,0
47620,57,34,0
47630,57,34,0
47646,294,141,0
47660,185,82,0
47719,194,83,0
47740,155,72,0
47750,75,34,0
47760,75,34,0
47770,75,34,0
47780,75,34,0
47790,75,34,0
47809,75,34,0
47820,75,34,0
47840,75,34,0
47850,75,34,0
47872,75,34,0
47890,162,70,0
47900,75,34,0
47920,75,34,0
47931,75,34,0
47970,9,0,0
47972,9,0,0
47973,30,20,0
47974,30,20,0
48280,76,34,0
48290,76,34,0
48310,164,70,0
48311,164,70,0
48330,76,34,0
48346,76,34,0
48360,76,34,0
48370,76,34,0
48390,76,34,0
48398,76,34,0
48410,76,34,0
48430,76,34,0
48440,76,34,0
48451,76,34,0
48460,76,34,0
48470,152,69,0
48550,56,34,0
48570,56,34,0
48580,56,34,0
48590,56,34,0
48600,56,34,0
48610,56,34,0
48620,56,34,0
48630,56,34,0
48640,56,34,0
48660,56,34,0
48670,56,34,0
48680,56,34,0
48690,56,34,0
48710,56,34,0
48720,56,34,0
48730,56,34,0
48740,56,34,0
48741,56,34,0
48750,56,34,0
48760,56,34,0
48770,56,34,0
48780,56,34,0
48790,82,58,0
48800,82,58,0
48810,82,58,0
48820,56,34,0
48840,56,34,0
48860,56,34,0
48870,56,34,0
48880,56,34,0
48920,108,52,0
48925,108,52,0
48930,108,52,0
48949,203,97,0
48950,56,34,0
48960,56,34,0
48972,52,17,0
48974,52,17,0
48978,52,17,0
48980,52,17,0
48990,52,17,0
49011,52,17,0
49050,52,17,0
49060,52,17,0
49070,52,17,0
49080,52,17,0
49100,52,17,0
49110,52,17,0
49120,52,17,0
49133,52,17,0
49150,52,17,0
49160,52,17,0
49169,52,17,0
49180,52,17,0
49190,52,17,0
49290,237,107,0
49301,237,107,0
49350,88,36,0
49356,80,38,0
49358,80,38,0
49360,88,36,0
49362,80,38,0
49367,80,38,0
49370,80,38,0
49380,80,38,0
49390,80,38,0
49400,80,38,0
49410,80,38,0
49420,80,38,0
49430,80,38,0
49440,80,38,0
49450,80,38,0
49460,80,38,0
49470,80,38,0
49480,80,38,0
49490,167,74,0
49500,167,74,0
49510,167,74,0
49520,167,74,0
49530,167,74,0
49540,167,74,0
49550,167,74,0
49552,87,36,0
49553,88,36,0
49554,87,36,0
49555,88,36,0
49556,87,36,0
49557,88,36,0
49558,87,36,0
49561,88,36,0
49562,87,36,0
49563,88,36,0
49564,87,36,0
49565,88,36,0
49566,87,36,0
49567,88,36,0
49568,87,36,0
49571,88,36,0
49572,87,36,0
49574,87,36,0
49576,87,36,0
49577,88,36,0
49580,80,38,0
49585,164,70,0
49586,162,70,0
49588,162,70,0
49592,87,36,0
49595,88,36,0
49599,80,38,0
49610,80,38,0
49630,80,38,0
49660,80,38,0
49670,80,38,0
49690,80,38,0
49700,80,38,0
49710,80,38,0
49720,80,38,0
49724,76,35,0
49725,76,35,0
49726,76,35,0
49730,80,38,0
49731,80,38,0
49732,80,38,0
49733,80,38,0
49739,76,35,0
49740,76,35,0
49750,76,35,0
49753,76,35,0
49754,80,38,0
49755,76,35,0
49757,76,35,0
49758,80,38,0
49760,76,35,0
49770,76,35,0
49775,80,38,0
49780,76,35,0
49810,76,35,0
49820,76,35,0
49840,76,35,0
49860,164,71,0
49870,164,71,0
49880,164,71,0
49900,164,71,0
49910,164,71,0
49920,164,71,0
49930,76,35,0
49940,76,35,0
49950,76,35,0
49960,76,35,0
49970,76,35,0
49980,76,35,0
50010,76,35,0
50020,76,35,0
50030,76,35,0
50050,76,35,0
50060,76,35,0
50061,76,35,0
50062,76,35,0
50063,76,35,0
50064,76,35,0
50065,76,35,0
50075,87,36,0
50125,144,73,0
50130,234,104,0
50140,234,104,0
50145,234,104,0
50250,52,18,0
50260,52,18,0
50270,52,18,0
50280,52,18,0
50290,52,18,0
50310,52,18,0
50320,52,18,0
50330,52,18,0
50340,52,18,0
50350,52,18,0
50360,52,18,0
50370,52,18,0
50380,52,18,0
50390,52,18,0
50445,52,18,0
50450,52,18,0
50461,52,18,0
50462,52,18,0
50466,52,18,0
50468,52,18,0
50480,263,132,0
50703,30,20,0
50707,30,20,0
50709,30,20,0
50712,157,78,0
50714,57,34,0
50717,93,54,0
50720,37,20,0
50724,29,20,0
50725,29,20,0
50726,29,20,0
50727,29,20,0
50728,29,20,0
50730,37,20,0
50731,30,20,0
50732,30,20,0
50733,30,20,0
50734,30,20,0
50735,37,20,0
50740,72,43,0
50741,72,43,0
50755,57,34,0
50758,37,20,0
50760,37,20,0
50761,37,20,0
50770,37,20,0
50772,110,63,0
50774,120,58,0
50779,160,81,0
50781,29,20,0
50783,29,20,0
50787,29,20,0
51301,26,0,0
51310,26,0,0
51330,52,0,0
51350,26,0,0
51360,26,0,0
51370,26,0,0
51380,26,0,0
51390,26,0,0
51400,26,0,0
51403,194,83,0
51410,26,0,0
51459,194,83,0
51471,194,83,0
51520,194,83,0
51551,185,82,0
51552,194,83,0
51581,194,83,0
51600,194,83,0
51615,194,83,0
51651,194,83,0
51728,75,34,0
51740,75,34,0
51760,75,34,0
51770,75,34,0
51780,75,34,0
51790,75,34,0
51800,75,34,0
51810,75,34,0
51820,75,34,0
51830,75,34,0
51834,75,34,0
51870,152,69,0
51877,76,34,0
51882,76,34,0
51890,76,34,0
51900,76,34,0
51910,76,34,0
51920,76,34,0
51930,76,34,0
51940,76,34,0
51960,76,34,0
51970,76,34,0
51972,76,34,0
52030,185,82,0
52051,185,82,0
52081,185,82,0
52120,185,82,0
52140,185,82,0
52200,185,82,0
52240,185,82,0
52261,185,82,0
52281,185,82,0
52300,316,138,0
52301,150,76,0
52302,26,0,0
52303,194,83,0
52304,484,219,0
52305,208,103,0
52306,260,104,0
52353,18,0,0
52380,26,0,0
52400,26,0,0
52410,26,0,0
52411,26,0,0
52636,93,42,0
52637,93,42,0
52638,93,42,0
52639,93,42,0
52710,52,17,0
52720,52,17,0
52800,203,97,0
53050,30,20,0
53054,30,20,0
53056,30,20,0
53058,30,20,0
53070,110,41,0
53072,110,41,0
53380,52,18,0
53400,52,18,0
53420,52,18,0
53501,88,39,0
53502,88,39,0
53504,9,0,0
53505,88,39,0
53508,63,34,0
53511,88,39,0
53526,29,20,0
53530,29,20,0
53532,29,20,0
53536,29,20,0
53538,29,20,0
53550,194,85,0
53706,26,0,0
53720,294,141,0
53740,294,141,0
53850,87,36,0
53860,87,36,0
53870,162,70,0
53910,88,36,0
53946,52,18,0
53975,316,138,0
53978,26,0,0
53979,26,0,0
54000,8,0,0
54001,8,0,0
54002,8,0,0
54003,8,0,0
54005,8,0,0
54010,8,0,0
54015,8,0,0
54020,8,0,0
54025,8,0,0
54030,8,0,0
54035,8,0,0
54045,8,0,0
54050,8,0,0
54055,8,0,0
54060,8,0,0
54065,8,0,0
54070,8,0,0
54075,8,0,0
54080,8,0,0
54085,8,0,0
54090,8,0,0
54095,8,0,0
54100,8,0,0
54105,8,0,0
54110,8,0,0
54115,8,0,0
54120,8,0,0
54125,8,0,0
54130,8,0,0
54135,8,0,0
54140,8,0,0
54145,8,0,0
54146,80,33,0
54147,80,33,0
54148,80,33,0
54150,94,33,0
54152,94,33,0
54155,86,33,0
54201,146,65,0
54202,144,65,0
54203,146,65,0
54204,144,65,0
54205,146,65,0
54206,231,101,0
54760,8,0,0
54770,8,0,0
54780,8,0,0
54790,8,0,0
54800,8,0,0
54810,8,0,0
54820,8,0,0
54830,8,0,0
54841,8,0,0
54842,166,66,0
54843,86,33,0
54860,8,0,0
54870,8,0,0
54880,8,0,0
54944,80,33,0
54971,80,33,0
54972,86,33,0
54980,86,33,0
54990,96,33,0
55000,123,58,0
55010,123,58,0
55020,123,58,0
55030,123,58,0
55031,16,9,0
55040,123,58,0
55050,123,58,0
55060,123,58,0
55062,123,58,0
55064,262,132,0
55066,123,58,0
55068,123,58,0
55130,123,58,0
55140,123,58,0
55150,123,58,0
55160,123,58,0
55170,123,58,0
55180,123,58,0
55190,123,58,0
55200,123,58,0
55210,123,58,0
55220,123,58,0
55226,271,136,0
55228,143,76,0
55230,143,76,0
55240,143,76,0
55250,143,76,0
55260,143,76,0
55280,143,76,0
55290,143,76,0
55300,143,76,0
55310,143,76,0
55320,143,76,0
55330,143,76,0
55340,143,76,0
55350,143,76,0
55360,143,76,0
55370,143,76,0
55371,139,74,0
55372,143,76,0
55373,139,74,0
55374,143,76,0
55375,139,74,0
55376,143,76,0
55377,139,74,0
55378,143,76,0
55380,139,74,0
55395,139,74,0
55400,139,74,0
55410,139,74,0
55420,139,74,0
55430,139,74,0
55441,139,74,0
55450,139,74,0
55460,139,74,0
55470,139,74,0
55472,262,132,0
55474,262,132,0
55583,131,59,0
55589,125,59,0
55590,125,59,0
55593,125,59,0
55651,125,59,0
55661,125,59,0
55681,125,59,0
55702,125,59,0
55711,125,59,0
55729,125,59,0
55735,125,59,0
55771,125,59,0
55780,125,59,0
55790,125,59,0
55802,125,59,0
55812,125,59,0
55831,125,59,0
55851,125,59,0
55875,1,0,0
55926,144,65,0
55927,144,65,0
55928,174,65,0
55929,28,0,0
55938,233,83,0
55939,152,46,0
55940,1,0,0
55942,174,65,0
55943,5,0,0
55944,5,0,0
55945,27,0,0
55946,27,0,0
55947,27,0,0
55948,41,13,0
55960,128,60,0
55980,128,60,0
55991,128,60,0
56000,128,60,0
56021,128,60,0
56031,128,60,0
56041,128,60,0
56061,128,60,0
56081,128,60,0
56099,128,60,0
56111,128,60,0
56130,128,60,0
56151,353,171,0
56161,128,60,0
56162,128,60,0
56164,128,60,0
56165,128,60,0
56275,128,60,0
56280,128,60,0
56290,128,60,0
56300,128,60,0
56310,128,60,0
56320,128,60,0
56330,128,60,0
56340,128,60,0
56350,128,60,0
56360,128,60,0
56370,128,60,0
56372,128,60,0
56373,128,60,0
56374,271,136,0
56376,128,60,0
56440,128,60,0
56450,128,60,0
56460,128,60,0
56470,128,60,0
56480,128,60,0
56500,128,60,0
56510,88,33,0
56519,80,33,0
56522,86,33,0
56610,88,33,0
56620,88,33,0
56631,88,33,0
56649,8,0,0
56660,8,0,0
56670,8,0,0
56680,8,0,0
56690,8,0,0
56700,8,0,0
56710,8,0,0
56720,8,0,0
56730,8,0,0
56741,8,0,0
56790,88,33,0
56792,88,33,0
56795,8,0,0
56800,8,0,0
56805,16,0,0
56810,8,0,0
56815,8,0,0
56820,8,0,0
56825,8,0,0
56830,8,0,0
56835,8,0,0
56840,8,0,0
56845,8,0,0
56850,8,0,0
56855,8,0,0
56860,8,0,0
56865,8,0,0
56870,8,0,0
56871,8,0,0
56872,8,0,0
56874,8,0,0
56875,8,0,0
56876,8,0,0
56877,8,0,0
56878,8,0,0
56879,8,0,0
56880,8,0,0
56881,8,0,0
56882,8,0,0
56883,8,0,0
57000,14,9,0
57010,14,9,0
57020,14,9,0
57050,14,9,0
57060,14,9,0
57070,55,32,0
57090,55,32,0
57100,55,32,0
57110,55,32,0
57111,55,32,0
57112,55,32,0
57113,55,32,0
57117,56,33,0
57118,56,33,0
57119,56,33,0
57120,69,41,0
57121,69,41,0
57122,69,41,0
57123,69,41,0
57126,55,32,0
57127,69,41,0
57128,14,9,0
57130,100,37,0
57140,100,37,0
57141,69,41,0
57142,55,32,0
57144,55,32,0
57148,14,9,0
57149,14,9,0
57150,100,37,0
57151,30,18,0
57152,69,41,0
57155,14,9,0
57156,100,37,0
57159,100,37,0
57160,100,37,0
57162,100,37,0
57163,14,9,0
57164,100,37,0
57165,14,9,0
57168,16,9,0
57169,16,9,0
57171,16,9,0
57172,16,9,0
57173,16,9,0
57174,16,9,0
57175,16,9,0
57176,16,9,0
57177,16,9,0
57178,16,9,0
57180,100,37,0
57181,14,9,0
57182,14,9,0
57183,14,9,0
57185,100,37,0
57187,57,34,0
57188,72,43,0
57189,16,9,0
57190,100,37,0
57191,14,9,0
57197,14,9,0
57198,14,9,0
57199,14,9,0
57200,100,37,0
57201,81,36,0
57202,81,36,0
57203,14,9,0
57204,14,9,0
57205,14,9,0
57206,14,9,0
57207,14,9,0
57208,14,9,0
57209,14,9,0
57210,100,37,0
57211,14,9,0
57212,14,9,0
57213,14,9,0
57218,14,9,0
57219,14,9,0
57220,100,37,0
57230,100,37,0
57240,100,37,0
57250,100,37,0
57260,100,37,0
57270,100,37,0
57280,101,38,0
57290,101,38,0
57300,101,38,0
57310,101,38,0
57320,101,38,0
57330,101,38,0
57340,101,38,0
57350,101,38,0
57360,101,38,0
57370,101,38,0
57375,101,38,0
57390,101,38,0
57400,101,38,0
57405,101,38,0
57407,101,38,0
57408,14,9,0
57409,101,38,0
57410,101,38,0
57411,14,9,0
57413,14,9,0
57420,101,38,0
57422,100,37,0
57423,14,9,0
57429,56,33,0
57430,101,38,0
57434,56,33,0
57436,56,33,0
57437,56,33,0
57438,56,33,0
57440,56,33,0
57445,56,33,0
57446,123,61,0
57447,56,33,0
57448,56,33,0
57450,56,33,0
57451,105,40,0
57452,278,112,0
57453,279,133,0
57454,7,0,0
57455,123,61,0
57458,128,58,0
57459,125,54,0
57460,56,33,0
57461,120,58,0
57462,120,58,0
57470,56,33,0
57478,123,61,0
57479,123,61,0
57480,56,33,0
57481,23,9,0
57482,16,9,0
57493,55,32,0
57496,55,32,0
57512,55,32,0
57516,55,32,0
57518,56,33,0
57519,56,33,0
57521,55,32,0
57522,55,32,0
57528,55,32,0
57530,56,33,0
57534,119,62,0
57535,119,62,0
57536,119,62,0
57560,8,0,0
57562,8,0,0
57563,8,0,0
57564,8,0,0
57566,8,0,0
57568,8,0,0
57570,8,0,0
57571,8,0,0
57572,8,0,0
57574,8,0,0
57600,156,71,0
57609,79,36,0
57610,79,36,0
57611,79,36,0
57612,79,36,0
57618,77,35,0
57619,77,35,0
57620,77,35,0
57621,77,35,0
57622,77,35,0
57623,77,35,0
57631,77,35,0
57632,77,35,0
57640,77,35,0
57650,77,35,0
57740,79,36,0
57755,19,6,0
57760,19,6,0
57765,19,6,0
57773,36,12,0
57774,337,142,0
57775,64,30,0
57776,75,18,0
57778,19,6,0
57784,105,40,0
57791,79,36,0
57792,162,72,0
57795,98,40,0
57804,98,40,0
57806,98,40,0
57810,98,40,0
57840,106,40,0
57846,34,9,0
57851,34,9,0
57852,34,9,0
57853,34,9,0
57854,34,9,0
57856,34,9,0
57860,106,40,0
57861,79,36,0
57892,18,0,0
57899,106,40,0
57900,106,40,0
57901,105,40,0
57902,106,40,0
57903,105,40,0
57904,106,40,0
57910,106,40,0
57912,106,40,0
57915,106,40,0
57920,106,40,0
57930,106,40,0
57940,106,40,0
57950,106,40,0
57960,106,40,0
57962,106,40,0
57990,106,40,0
58000,106,40,0
58010,106,40,0
58020,106,40,0
58028,165,65,0
58040,93,42,0
58043,88,39,0
58050,93,42,0
58051,88,39,0
58060,93,42,0
58061,88,39,0
58074,120,58,0
58075,120,58,0
58077,88,39,0
58078,88,39,0
58079,88,39,0
58080,93,42,0
58081,93,42,0
58082,93,42,0
58083,93,42,0
58084,93,42,0
58085,120,58,0
58086,120,58,0
58087,120,58,0
58088,171,69,0
58090,51,11,0
58092,51,11,0
58094,51,11,0
58095,51,11,0
58096,51,11,0
58098,51,11,0
58099,51,11,0
58101,51,11,0
58102,266,123,0
58104,266,123,0
58109,99,28,0
58110,123,61,0
58111,161,65,0
58112,267,126,0
58113,161,65,0
58114,267,126,0
58116,47,10,0
58118,47,10,0
58119,47,10,0
58121,47,10,0
58122,47,10,0
58126,47,10,0
58130,170,71,0
58132,170,71,0
58134,123,61,0
58135,2,0,0
58136,123,61,0
58137,2,0,0
58138,93,42,0
58139,2,0,0
58140,123,61,0
58141,88,39,0
58142,88,39,0
58144,171,72,0
58145,123,61,0
58148,105,40,0
58150,105,40,0
58170,105,40,0
58180,105,40,0
58190,105,40,0
58210,105,40,0
58220,105,40,0
58230,105,40,0
58235,105,40,0
58240,105,40,0
58255,105,40,0
58257,105,40,0
58260,105,40,0
58270,105,40,0
58310,105,40,0
58320,105,40,0
58340,98,39,0
58341,57,18,0
58342,98,39,0
58343,57,18,0
58344,64,30,0
58345,57,18,0
58350,17,6,0
58360,17,6,0
58370,17,6,0
58380,17,6,0
58389,77,35,0
58391,33,12,0
58393,77,35,0
58394,77,35,0
58400,77,35,0
58410,77,35,0
58481,79,36,0
58500,79,36,0
58511,79,36,0
58512,79,36,0
58513,79,36,0
58514,33,11,0
58536,19,6,0
58537,17,6,0
58538,19,6,0
58539,17,6,0
58540,19,6,0
58550,19,6,0
58560,19,6,0
58570,19,6,0
58580,19,6,0
58600,87,36,0
58610,88,36,0
58650,19,6,0
58730,19,6,0
58740,19,6,0
58750,19,6,0
58752,19,6,0
58754,19,6,0
58760,19,6,0
58777,56,34,0
58778,57,34,0
58780,19,6,0
58781,37,20,0
58782,16,0,0
58785,37,20,0
58790,17,6,0
58795,7,0,0
58796,57,34,0
58810,17,6,0
58811,17,6,0
58812,17,6,0
58820,17,6,0
58830,17,6,0
58840,17,6,0
58845,17,6,0
58855,19,6,0
58856,17,6,0
58858,17,6,0
58860,19,6,0
58862,19,6,0
58864,19,6,0
58865,17,6,0
58870,19,6,0
58872,17,6,0
58880,19,6,0
58882,17,6,0
58886,17,6,0
58888,19,6,0
58900,17,6,0
58902,19,6,0
58910,17,6,0
58912,19,6,0
58920,17,6,0
58960,17,6,0
58962,19,6,0
58964,19,6,0
58965,17,6,0
58980,17,6,0
58990,17,6,0
59010,17,6,0
59020,17,6,0
59029,17,6,0
59031,17,6,0
59032,19,6,0
59033,17,12,0
59034,19,0,0
59035,19,0,0
59036,19,0,0
59037,19,0,0
59038,19,0,0
59041,19,6,0
59047,56,33,0
59050,64,30,0
59053,56,33,0
59057,56,33,0
59059,56,33,0
59060,64,30,0
59061,56,33,0
59062,55,32,0
59063,56,33,0
59064,55,32,0
59065,56,33,0
59066,55,32,0
59067,56,33,0
59069,55,32,0
59070,64,30,0
59073,56,33,0
59077,56,33,0
59084,64,30,0
59086,64,30,0
59094,64,30,0
59096,64,30,0
59110,64,30,0
59120,64,30,0
59171,63,31,0
59173,63,31,0
59174,63,31,0
59175,63,31,0
59176,64,30,0
59177,64,30,0
59178,64,30,0
59200,63,31,0
59210,63,31,0
59220,63,31,0
59240,63,31,0
59250,63,31,0
59252,63,31,0
59254,63,31,0
59260,63,31,0
59270,63,31,0
59272,118,63,0
59282,238,126,0
59284,63,31,0
59286,63,31,0
59292,8,0,0
59295,9,0,0
59310,146,65,0
59312,362,142,0
59314,144,65,0
59316,207,94,0
59320,123,61,0
59330,123,61,0
59340,123,61,0
59350,123,61,0
59353,47,10,0
59354,47,10,0
59356,47,10,0
59357,47,10,0
59358,74,10,0
59359,47,10,0
59370,148,48,0
59380,148,48,0
59390,148,48,0
59400,148,48,0
59410,47,10,0
59420,47,10,0
59430,47,10,0
59441,47,10,0
59442,51,11,0
59443,47,10,0
59444,51,11,0
59460,47,13,0
59480,47,13,0
59490,47,13,0
59500,47,13,0
59510,47,13,0
59520,6,0,0
59540,6,0,0
59550,6,0,0
59552,105,23,0
59554,5,0,0
59555,46,10,0
59560,42,13,0
59561,27,0,0
59562,27,0,0
59563,27,0,0
59564,27,0,0
59565,27,0,0
59566,27,0,0
59567,27,0,0
59568,27,0,0
59569,27,0,0
59570,42,13,0
59580,42,13,0
59590,42,13,0
59600,42,13,0
59602,27,0,0
59603,27,0,0
59604,27,0,0
59605,6,0,0
59606,6,0,0
59610,42,13,0
59612,6,0,0
59613,6,0,0
59614,6,0,0
59615,6,0,0
59616,6,0,0
59630,42,13,0
59710,47,13,0
59712,47,13,0
59716,47,13,0
59718,47,13,0
59720,47,13,0
59724,47,13,0
59730,83,26,0
59740,83,26,0
